
ATTEMPT, Robot, Version
1, 3, 3
1, 4, 2
1, 5, 2
1, 6, 3
1, 7, 4
1, 8, 2
1, 9, 3
1, 10, 1
1, 11, 2
1, 12, 4
1, 13, 3
1, 14, 3
1, 15, 2
1, 16, 2
1, 17, 4
1, 18, 2
1, 19, 2
1, 20, 0
1, 21, 2
1, 22, 2
1, 23, 2
1, 24, 3
1, 25, 4
1, 26, 5
1, 27, 2
1, 28, 5
1, 29, 1
1, 30, 2
1, 31, 2
1, 32, 2
1, 33, 2
1, 34, 2
1, 35, 2
1, 36, 1
1, 37, 2
1, 38, 2
1, 39, 2
1, 40, 4
1, 41, 3
1, 42, 5
1, 43, 2
1, 44, 3
1, 45, 2
1, 46, 1
1, 47, 2
1, 48, 1
1, 49, 2
1, 50, 3

ATTEMPT, Robot, Version
1, 1, 1
1, 2, 3
1, 3, 3
1, 4, 2
1, 5, 4
1, 6, 3
1, 7, 2
1, 8, 7
1, 9, 3
1, 10, 2
1, 11, 3
1, 12, 2
1, 13, 3
1, 14, 4
1, 15, 3
1, 16, 2
1, 17, 3
1, 18, 3
1, 19, 3
1, 20, 0
1, 21, 4
1, 22, 3
1, 23, 4
1, 24, 3
1, 25, 3
1, 26, 4
1, 27, 2
1, 28, 2
1, 29, 4
1, 30, 2
1, 31, 4
1, 32, 3
1, 33, 3
1, 34, 2
1, 35, 2
1, 36, 3
1, 37, 3
1, 38, 5
1, 39, 2
1, 40, 5
1, 41, 3
1, 42, 5
1, 43, 6
1, 44, 3
1, 45, 3
1, 46, 5
1, 47, 2
1, 48, 3
1, 49, 3
1, 50, 3

ATTEMPT, Robot, Version
1, 1, 1
1, 2, 2
1, 3, 3
1, 4, 7
1, 5, 2
1, 6, 3
1, 7, 1
1, 8, 4
1, 9, 2
1, 10, 3
1, 11, 4
1, 12, 3
1, 13, 3
1, 14, 5
1, 15, 2
1, 16, 2
1, 17, 3
1, 18, 4
1, 19, 2
1, 20, 0
1, 21, 3
1, 22, 3
1, 23, 4
1, 24, 3
1, 25, 2
1, 26, 7
1, 27, 3
1, 28, 2
1, 29, 3
1, 30, 1
1, 31, 3
1, 32, 2
1, 33, 2
1, 34, 1
1, 35, 3
1, 36, 1
1, 37, 3
1, 38, 2
1, 39, 4
1, 40, 4
1, 41, 2
1, 42, 2
1, 43, 1
1, 44, 1
1, 45, 1
1, 46, 1
1, 47, 2
1, 48, 2
1, 49, 3
1, 50, 1

ATTEMPT, Robot, Version
3, 1, 16
3, 2, 16
3, 3, 16
3, 4, 2
3, 5, 16
3, 6, 16
3, 7, 15
3, 8, 16
3, 9, 16
3, 10, 16
3, 11, 16
3, 12, 15
3, 13, 16
3, 14, 16
3, 15, 16
3, 16, 16
3, 17, 15
3, 18, 16
3, 19, 16
3, 20, 16
3, 21, 16
3, 22, 16
3, 23, 15
3, 24, 16
3, 25, 16
3, 26, 15
3, 27, 16
3, 28, 15
3, 29, 16
3, 30, 16
3, 31, 15
3, 32, 16
3, 33, 16
3, 34, 16
3, 35, 16
3, 36, 0
3, 37, 16
3, 38, 16
3, 39, 16
3, 40, 16
3, 41, 16
3, 42, 13
3, 43, 16
3, 44, 15
3, 45, 16
3, 46, 16
3, 47, 16
3, 48, 16
3, 49, 15
3, 50, 7

ATTEMPT, Robot, Version
3, 1, 16
3, 2, 6
3, 3, 16
3, 4, 16
3, 5, 16
3, 6, 16
3, 7, 12
3, 8, 16
3, 9, 16
3, 10, 9
3, 11, 16
3, 12, 14
3, 13, 16
3, 14, 15
3, 15, 15
3, 16, 16
3, 17, 13
3, 18, 16
3, 19, 16
3, 20, 16
3, 21, 16
3, 22, 16
3, 23, 15
3, 24, 16
3, 25, 15
3, 26, 16
3, 27, 16
3, 28, 16
3, 29, 16
3, 30, 16
3, 31, 16
3, 32, 16
3, 33, 15
3, 34, 16
3, 35, 15
3, 36, 16
3, 37, 15
3, 38, 16
3, 39, 14
3, 40, 15
3, 41, 15
3, 42, 16
3, 43, 16
3, 44, 15
3, 45, 16
3, 46, 14
3, 47, 16
3, 48, 15
3, 49, 16
3, 50, 16

ATTEMPT, Robot, Version
3, 1, 16
3, 2, 16
3, 3, 16
3, 4, 16
3, 5, 15
3, 6, 16
3, 7, 16
3, 8, 10
3, 9, 16
3, 10, 16
3, 11, 15
3, 12, 15
3, 13, 16
3, 14, 16
3, 15, 16
3, 16, 16
3, 17, 15
3, 18, 16
3, 19, 16
3, 20, 16
3, 21, 16
3, 22, 14
3, 23, 5
3, 24, 16
3, 25, 11
3, 26, 16
3, 27, 16
3, 28, 14
3, 29, 16
3, 30, 15
3, 31, 16
3, 32, 15
3, 33, 15
3, 34, 15
3, 35, 16
3, 36, 16
3, 37, 15
3, 38, 16
3, 39, 16
3, 40, 16
3, 41, 16
3, 42, 16
3, 43, 15
3, 44, 16
3, 45, 16
3, 46, 16
3, 47, 16
3, 48, 16
3, 49, 16
3, 50, 15

ATTEMPT, Robot, Version
3, 1, 4
3, 2, 3
3, 3, 4
3, 4, 3
3, 5, 4
3, 6, 3
3, 7, 3
3, 8, 4
3, 9, 3
3, 10, 3
3, 11, 4
3, 12, 4
3, 13, 4
3, 14, 3
3, 15, 4
3, 16, 3
3, 17, 4
3, 18, 3
3, 19, 5
3, 20, 2
3, 21, 4
3, 22, 4
3, 23, 4
3, 24, 3
3, 25, 3
3, 26, 4
3, 27, 1
3, 28, 3
3, 29, 3
3, 30, 4
3, 31, 3
3, 32, 3
3, 33, 3
3, 34, 4
3, 35, 3
3, 36, 2
3, 37, 4
3, 38, 2
3, 39, 4
3, 40, 4
3, 41, 4
3, 42, 4
3, 43, 2
3, 44, 3
3, 45, 3
3, 46, 4
3, 47, 5
3, 48, 3
3, 49, 4
3, 50, 4
